# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
                 concatenateStrings·p0.00:   99614.720 us/op
                 concatenateStrings·p0.50:   104792.064 us/op
                 concatenateStrings·p0.90:   106823.680 us/op
                 concatenateStrings·p0.95:   107610.112 us/op
                 concatenateStrings·p0.99:   108003.328 us/op
                 concatenateStrings·p0.999:  108003.328 us/op
                 concatenateStrings·p0.9999: 108003.328 us/op
                 concatenateStrings·p1.00:   108003.328 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.stringconcatenation.StringConcatenationBenchmark.concatenateStrings":
  N = 1434
  mean = 105016.002 ±(99.9%) 154.262 us/op

  Histogram, us/op:
    [ 90000.000,  92500.000) = 0 
    [ 92500.000,  95000.000) = 0 
    [ 95000.000,  97500.000) = 0 
    [ 97500.000, 100000.000) = 9 
    [100000.000, 102500.000) = 90 
    [102500.000, 105000.000) = 636 
    [105000.000, 107500.000) = 588 
    [107500.000, 110000.000) = 110 
    [110000.000, 112500.000) = 1 
    [112500.000, 115000.000) = 0 
    [115000.000, 117500.000) = 0 

  Percentiles, us/op:
      p(0.0000) =  99090.432 us/op
     p(50.0000) = 104988.672 us/op
     p(90.0000) = 107347.968 us/op
     p(95.0000) = 107872.256 us/op
     p(99.0000) = 109051.904 us/op
     p(99.9000) = 110265.631 us/op
     p(99.9900) = 110493.696 us/op
     p(99.9990) = 110493.696 us/op
     p(99.9999) = 110493.696 us/op
    p(100.0000) = 110493.696 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.tree.TreeBenchmark.createNewObjectsWithRecursive

# Run progress: 99.27% complete, ETA 00:03:40
# Fork: 1 of 1
# Warmup Iteration   1: 1704984.576 ±(99.9%) 406556.281 us/op
# Warmup Iteration   2: 1713073.591 ±(99.9%) 398150.860 us/op
# Warmup Iteration   3: 1672029.330 ±(99.9%) 478547.873 us/op
# Warmup Iteration   4: 1672328.923 ±(99.9%) 487127.536 us/op
# Warmup Iteration   5: 1666936.247 ±(99.9%) 449755.110 us/op
Iteration   1: 1664239.909 ±(99.9%) 472197.844 us/op
                 createNewObjectsWithRecursive·p0.00:   1451229.184 us/op
                 createNewObjectsWithRecursive·p0.50:   1644167.168 us/op
                 createNewObjectsWithRecursive·p0.90:   2095054.848 us/op
                 createNewObjectsWithRecursive·p0.95:   2095054.848 us/op
                 createNewObjectsWithRecursive·p0.99:   2095054.848 us/op
                 createNewObjectsWithRecursive·p0.999:  2095054.848 us/op
                 createNewObjectsWithRecursive·p0.9999: 2095054.848 us/op
                 createNewObjectsWithRecursive·p1.00:   2095054.848 us/op

Iteration   2: 1662142.757 ±(99.9%) 471054.701 us/op
                 createNewObjectsWithRecursive·p0.00:   1453326.336 us/op
                 createNewObjectsWithRecursive·p0.50:   1637875.712 us/op
                 createNewObjectsWithRecursive·p0.90:   2092957.696 us/op
                 createNewObjectsWithRecursive·p0.95:   2092957.696 us/op
                 createNewObjectsWithRecursive·p0.99:   2092957.696 us/op
                 createNewObjectsWithRecursive·p0.999:  2092957.696 us/op
                 createNewObjectsWithRecursive·p0.9999: 2092957.696 us/op
                 createNewObjectsWithRecursive·p1.00:   2092957.696 us/op

Iteration   3: 1661543.570 ±(99.9%) 461347.393 us/op
                 createNewObjectsWithRecursive·p0.00:   1436549.120 us/op
                 createNewObjectsWithRecursive·p0.50:   1650458.624 us/op
                 createNewObjectsWithRecursive·p0.90:   2076180.480 us/op
                 createNewObjectsWithRecursive·p0.95:   2076180.480 us/op
                 createNewObjectsWithRecursive·p0.99:   2076180.480 us/op
                 createNewObjectsWithRecursive·p0.999:  2076180.480 us/op
                 createNewObjectsWithRecursive·p0.9999: 2076180.480 us/op
                 createNewObjectsWithRecursive·p1.00:   2076180.480 us/op

Iteration   4: 1659446.418 ±(99.9%) 471179.850 us/op
                 createNewObjectsWithRecursive·p0.00:   1440743.424 us/op
                 createNewObjectsWithRecursive·p0.50:   1635778.560 us/op
                 createNewObjectsWithRecursive·p0.90:   2086666.240 us/op
                 createNewObjectsWithRecursive·p0.95:   2086666.240 us/op
                 createNewObjectsWithRecursive·p0.99:   2086666.240 us/op
                 createNewObjectsWithRecursive·p0.999:  2086666.240 us/op
                 createNewObjectsWithRecursive·p0.9999: 2086666.240 us/op
                 createNewObjectsWithRecursive·p1.00:   2086666.240 us/op

Iteration   5: 1659146.825 ±(99.9%) 461683.463 us/op
                 createNewObjectsWithRecursive·p0.00:   1444937.728 us/op
                 createNewObjectsWithRecursive·p0.50:   1652555.776 us/op
                 createNewObjectsWithRecursive·p0.90:   2074083.328 us/op
                 createNewObjectsWithRecursive·p0.95:   2074083.328 us/op
                 createNewObjectsWithRecursive·p0.99:   2074083.328 us/op
                 createNewObjectsWithRecursive·p0.999:  2074083.328 us/op
                 createNewObjectsWithRecursive·p0.9999: 2074083.328 us/op
                 createNewObjectsWithRecursive·p1.00:   2074083.328 us/op

Iteration   6: 1663640.722 ±(99.9%) 469044.383 us/op
                 createNewObjectsWithRecursive·p0.00:   1451229.184 us/op
                 createNewObjectsWithRecursive·p0.50:   1646264.320 us/op
                 createNewObjectsWithRecursive·p0.90:   2090860.544 us/op
                 createNewObjectsWithRecursive·p0.95:   2090860.544 us/op
                 createNewObjectsWithRecursive·p0.99:   2090860.544 us/op
                 createNewObjectsWithRecursive·p0.999:  2090860.544 us/op
                 createNewObjectsWithRecursive·p0.9999: 2090860.544 us/op
                 createNewObjectsWithRecursive·p1.00:   2090860.544 us/op

Iteration   7: 1659746.011 ±(99.9%) 480750.513 us/op
                 createNewObjectsWithRecursive·p0.00:   1440743.424 us/op
                 createNewObjectsWithRecursive·p0.50:   1646264.320 us/op
                 createNewObjectsWithRecursive·p0.90:   2099249.152 us/op
                 createNewObjectsWithRecursive·p0.95:   2099249.152 us/op
                 createNewObjectsWithRecursive·p0.99:   2099249.152 us/op
                 createNewObjectsWithRecursive·p0.999:  2099249.152 us/op
                 createNewObjectsWithRecursive·p0.9999: 2099249.152 us/op
                 createNewObjectsWithRecursive·p1.00:   2099249.152 us/op

Iteration   8: 1667235.840 ±(99.9%) 458876.906 us/op
                 createNewObjectsWithRecursive·p0.00:   1455423.488 us/op
                 createNewObjectsWithRecursive·p0.50:   1648361.472 us/op
                 createNewObjectsWithRecursive·p0.90:   2082471.936 us/op
                 createNewObjectsWithRecursive·p0.95:   2082471.936 us/op
                 createNewObjectsWithRecursive·p0.99:   2082471.936 us/op
                 createNewObjectsWithRecursive·p0.999:  2082471.936 us/op
                 createNewObjectsWithRecursive·p0.9999: 2082471.936 us/op
                 createNewObjectsWithRecursive·p1.00:   2082471.936 us/op

Iteration   9: 1656450.487 ±(99.9%) 475583.983 us/op
                 createNewObjectsWithRecursive·p0.00:   1432354.816 us/op
                 createNewObjectsWithRecursive·p0.50:   1648361.472 us/op
                 createNewObjectsWithRecursive·p0.90:   2086666.240 us/op
                 createNewObjectsWithRecursive·p0.95:   2086666.240 us/op
                 createNewObjectsWithRecursive·p0.99:   2086666.240 us/op
                 createNewObjectsWithRecursive·p0.999:  2086666.240 us/op
                 createNewObjectsWithRecursive·p0.9999: 2086666.240 us/op
                 createNewObjectsWithRecursive·p1.00:   2086666.240 us/op

Iteration  10: 1662142.757 ±(99.9%) 471173.086 us/op
                 createNewObjectsWithRecursive·p0.00:   1436549.120 us/op
                 createNewObjectsWithRecursive·p0.50:   1635778.560 us/op
                 createNewObjectsWithRecursive·p0.90:   2084569.088 us/op
                 createNewObjectsWithRecursive·p0.95:   2084569.088 us/op
                 createNewObjectsWithRecursive·p0.99:   2084569.088 us/op
                 createNewObjectsWithRecursive·p0.999:  2084569.088 us/op
                 createNewObjectsWithRecursive·p0.9999: 2084569.088 us/op
                 createNewObjectsWithRecursive·p1.00:   2084569.088 us/op

Iteration  11: 1652855.369 ±(99.9%) 468946.982 us/op
                 createNewObjectsWithRecursive·p0.00:   1438646.272 us/op
                 createNewObjectsWithRecursive·p0.50:   1629487.104 us/op
                 createNewObjectsWithRecursive·p0.90:   2080374.784 us/op
                 createNewObjectsWithRecursive·p0.95:   2080374.784 us/op
                 createNewObjectsWithRecursive·p0.99:   2080374.784 us/op
                 createNewObjectsWithRecursive·p0.999:  2080374.784 us/op
                 createNewObjectsWithRecursive·p0.9999: 2080374.784 us/op
                 createNewObjectsWithRecursive·p1.00:   2080374.784 us/op

Iteration  12: 1665737.874 ±(99.9%) 465199.818 us/op
                 createNewObjectsWithRecursive·p0.00:   1436549.120 us/op
                 createNewObjectsWithRecursive·p0.50:   1656750.080 us/op
                 createNewObjectsWithRecursive·p0.90:   2080374.784 us/op
                 createNewObjectsWithRecursive·p0.95:   2080374.784 us/op
                 createNewObjectsWithRecursive·p0.99:   2080374.784 us/op
                 createNewObjectsWithRecursive·p0.999:  2080374.784 us/op
                 createNewObjectsWithRecursive·p0.9999: 2080374.784 us/op
                 createNewObjectsWithRecursive·p1.00:   2080374.784 us/op

Iteration  13: 1675624.448 ±(99.9%) 471726.281 us/op
                 createNewObjectsWithRecursive·p0.00:   1468006.400 us/op
                 createNewObjectsWithRecursive·p0.50:   1652555.776 us/op
                 createNewObjectsWithRecursive·p0.90:   2107637.760 us/op
                 createNewObjectsWithRecursive·p0.95:   2107637.760 us/op
                 createNewObjectsWithRecursive·p0.99:   2107637.760 us/op
                 createNewObjectsWithRecursive·p0.999:  2107637.760 us/op
                 createNewObjectsWithRecursive·p0.9999: 2107637.760 us/op
                 createNewObjectsWithRecursive·p1.00:   2107637.760 us/op

Iteration  14: 1668434.213 ±(99.9%) 471023.127 us/op
                 createNewObjectsWithRecursive·p0.00:   1453326.336 us/op
                 createNewObjectsWithRecursive·p0.50:   1652555.776 us/op
                 createNewObjectsWithRecursive·p0.90:   2101346.304 us/op
                 createNewObjectsWithRecursive·p0.95:   2101346.304 us/op
                 createNewObjectsWithRecursive·p0.99:   2101346.304 us/op
                 createNewObjectsWithRecursive·p0.999:  2101346.304 us/op
                 createNewObjectsWithRecursive·p0.9999: 2101346.304 us/op
                 createNewObjectsWithRecursive·p1.00:   2101346.304 us/op

Iteration  15: 1673826.889 ±(99.9%) 470142.705 us/op
                 createNewObjectsWithRecursive·p0.00:   1463812.096 us/op
                 createNewObjectsWithRecursive·p0.50:   1652555.776 us/op
                 createNewObjectsWithRecursive·p0.90:   2101346.304 us/op
                 createNewObjectsWithRecursive·p0.95:   2101346.304 us/op
                 createNewObjectsWithRecursive·p0.99:   2101346.304 us/op
                 createNewObjectsWithRecursive·p0.999:  2101346.304 us/op
                 createNewObjectsWithRecursive·p0.9999: 2101346.304 us/op
                 createNewObjectsWithRecursive·p1.00:   2101346.304 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.tree.TreeBenchmark.createNewObjectsWithRecursive":
  N = 105
  mean = 1663480.939 ±(99.9%) 64100.811 us/op

  Histogram, us/op:
    [1400000.000, 1450000.000) = 8 
    [1450000.000, 1500000.000) = 9 
    [1500000.000, 1550000.000) = 13 
    [1550000.000, 1600000.000) = 14 
    [1600000.000, 1650000.000) = 11 
    [1650000.000, 1700000.000) = 22 
    [1700000.000, 1750000.000) = 13 
    [1750000.000, 1800000.000) = 0 
    [1800000.000, 1850000.000) = 0 
    [1850000.000, 1900000.000) = 0 
    [1900000.000, 1950000.000) = 0 
    [1950000.000, 2000000.000) = 0 
    [2000000.000, 2050000.000) = 0 
    [2050000.000, 2100000.000) = 12 
    [2100000.000, 2150000.000) = 3 

  Percentiles, us/op:
      p(0.0000) = 1432354.816 us/op
     p(50.0000) = 1646264.320 us/op
     p(90.0000) = 2083310.797 us/op
     p(95.0000) = 2094425.702 us/op
     p(99.0000) = 2107260.273 us/op
     p(99.9000) = 2107637.760 us/op
     p(99.9900) = 2107637.760 us/op
     p(99.9990) = 2107637.760 us/op
     p(99.9999) = 2107637.760 us/op
    p(100.0000) = 2107637.760 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 100.00% complete, ETA 00:00:01
# Fork: 1 of 1
# Warmup Iteration   1: 226733.440 us/op
# Warmup Iteration   2: 218828.628 us/op
# Warmup Iteration   3: 210276.483 us/op
# Warmup Iteration   4: 222914.954 us/op
# Warmup Iteration   5: 223791.642 us/op
Iteration   1: 221315.791 us/op
Iteration   2: 222744.953 us/op
Iteration   3: 225186.027 us/op
Iteration   4: 217783.719 us/op
Iteration   5: 224560.120 us/op
Iteration   6: 218887.648 us/op
Iteration   7: 222991.636 us/op
Iteration   8: 224457.678 us/op
Iteration   9: 218568.374 us/op
Iteration  10: 222761.249 us/op
Iteration  11: 219790.743 us/op
Iteration  12: 225160.846 us/op
Iteration  13: 217772.529 us/op
Iteration  14: 222965.572 us/op
Iteration  15: 231312.845 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects":
  N = 15
  mean = 222417.315 ±(99.9%) 3858.398 us/op

  Histogram, us/op:
    [210000.000, 212500.000) = 0 
    [212500.000, 215000.000) = 0 
    [215000.000, 217500.000) = 0 
    [217500.000, 220000.000) = 5 
    [220000.000, 222500.000) = 1 
    [222500.000, 225000.000) = 6 
    [225000.000, 227500.000) = 2 
    [227500.000, 230000.000) = 0 
    [230000.000, 232500.000) = 1 
    [232500.000, 235000.000) = 0 
    [235000.000, 237500.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 217772.529 us/op
     p(50.0000) = 222761.249 us/op
     p(90.0000) = 227636.754 us/op
     p(95.0000) = 231312.845 us/op
     p(99.0000) = 231312.845 us/op
     p(99.9000) = 231312.845 us/op
     p(99.9900) = 231312.845 us/op
     p(99.9990) = 231312.845 us/op
     p(99.9999) = 231312.845 us/op
    p(100.0000) = 231312.845 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 10240)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 210047.049 us/op
# Warmup Iteration   2: 199705.546 us/op
# Warmup Iteration   3: 220853.320 us/op
# Warmup Iteration   4: 219688.547 us/op
# Warmup Iteration   5: 220841.040 us/op
Iteration   1: 220899.429 us/op
Iteration   2: 220569.613 us/op
Iteration   3: 220480.517 us/op
Iteration   4: 222808.655 us/op
Iteration   5: 219036.801 us/op
Iteration   6: 220749.665 us/op
Iteration   7: 220641.883 us/op
Iteration   8: 220898.293 us/op
Iteration   9: 219971.710 us/op
Iteration  10: 224513.867 us/op
Iteration  11: 221326.564 us/op
Iteration  12: 220967.710 us/op
Iteration  13: 223513.530 us/op
Iteration  14: 222112.271 us/op
Iteration  15: 221018.411 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects":
  N = 15
  mean = 221300.595 ±(99.9%) 1498.433 us/op

  Histogram, us/op:
    [219000.000, 219500.000) = 1 
    [219500.000, 220000.000) = 1 
    [220000.000, 220500.000) = 1 
    [220500.000, 221000.000) = 6 
    [221000.000, 221500.000) = 2 
    [221500.000, 222000.000) = 0 
    [222000.000, 222500.000) = 1 
    [222500.000, 223000.000) = 1 
    [223000.000, 223500.000) = 0 
    [223500.000, 224000.000) = 1 
    [224000.000, 224500.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 219036.801 us/op
     p(50.0000) = 220899.429 us/op
     p(90.0000) = 223913.665 us/op
     p(95.0000) = 224513.867 us/op
     p(99.0000) = 224513.867 us/op
     p(99.9000) = 224513.867 us/op
     p(99.9900) = 224513.867 us/op
     p(99.9990) = 224513.867 us/op
     p(99.9999) = 224513.867 us/op
    p(100.0000) = 224513.867 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 102400)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 206090.719 us/op
# Warmup Iteration   2: 204169.566 us/op
# Warmup Iteration   3: 202693.710 us/op
# Warmup Iteration   4: 204257.240 us/op
# Warmup Iteration   5: 179464.158 us/op
Iteration   1: 152799.263 us/op
Iteration   2: 153336.391 us/op
Iteration   3: 185313.370 us/op
Iteration   4: 201943.404 us/op
Iteration   5: 200796.921 us/op
Iteration   6: 200533.134 us/op
Iteration   7: 200586.416 us/op
Iteration   8: 200779.850 us/op
Iteration   9: 202012.162 us/op
Iteration  10: 202739.348 us/op
Iteration  11: 203313.770 us/op
Iteration  12: 202967.701 us/op
Iteration  13: 200659.985 us/op
Iteration  14: 201569.206 us/op
Iteration  15: 202573.679 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects":
  N = 15
  mean = 194128.307 ±(99.9%) 18407.142 us/op

  Histogram, us/op:
    [150000.000, 155000.000) = 2 
    [155000.000, 160000.000) = 0 
    [160000.000, 165000.000) = 0 
    [165000.000, 170000.000) = 0 
    [170000.000, 175000.000) = 0 
    [175000.000, 180000.000) = 0 
    [180000.000, 185000.000) = 0 
    [185000.000, 190000.000) = 1 
    [190000.000, 195000.000) = 0 
    [195000.000, 200000.000) = 0 
    [200000.000, 205000.000) = 12 

  Percentiles, us/op:
      p(0.0000) = 152799.263 us/op
     p(50.0000) = 200796.921 us/op
     p(90.0000) = 203106.129 us/op
     p(95.0000) = 203313.770 us/op
     p(99.0000) = 203313.770 us/op
     p(99.9000) = 203313.770 us/op
     p(99.9900) = 203313.770 us/op
     p(99.9990) = 203313.770 us/op
     p(99.9999) = 203313.770 us/op
    p(100.0000) = 203313.770 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1048576)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 200645.636 us/op
# Warmup Iteration   2: 198877.420 us/op
# Warmup Iteration   3: 198822.600 us/op
# Warmup Iteration   4: 199283.662 us/op
# Warmup Iteration   5: 199032.880 us/op
Iteration   1: 198903.389 us/op
Iteration   2: 200295.056 us/op
Iteration   3: 198050.198 us/op
Iteration   4: 198613.841 us/op
Iteration   5: 198970.711 us/op
Iteration   6: 202727.458 us/op
Iteration   7: 198849.109 us/op
Iteration   8: 198689.388 us/op
Iteration   9: 202658.612 us/op
Iteration  10: 198941.804 us/op
Iteration  11: 198951.189 us/op
Iteration  12: 199174.856 us/op
Iteration  13: 198553.541 us/op
Iteration  14: 198712.942 us/op
Iteration  15: 198922.494 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects":
  N = 15
  mean = 199400.973 ±(99.9%) 1513.219 us/op

  Histogram, us/op:
    [198000.000, 198500.000) = 1 
    [198500.000, 199000.000) = 10 
    [199000.000, 199500.000) = 1 
    [199500.000, 200000.000) = 0 
    [200000.000, 200500.000) = 1 
    [200500.000, 201000.000) = 0 
    [201000.000, 201500.000) = 0 
    [201500.000, 202000.000) = 0 
    [202000.000, 202500.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 198050.198 us/op
     p(50.0000) = 198922.494 us/op
     p(90.0000) = 202686.150 us/op
     p(95.0000) = 202727.458 us/op
     p(99.0000) = 202727.458 us/op
     p(99.9000) = 202727.458 us/op
     p(99.9900) = 202727.458 us/op
     p(99.9990) = 202727.458 us/op
     p(99.9999) = 202727.458 us/op
    p(100.0000) = 202727.458 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 10485760)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 200830.294 us/op
# Warmup Iteration   2: 198646.567 us/op
# Warmup Iteration   3: 199112.182 us/op
# Warmup Iteration   4: 199127.340 us/op
# Warmup Iteration   5: 199182.590 us/op
Iteration   1: 198683.517 us/op
Iteration   2: 198416.434 us/op
Iteration   3: 197915.596 us/op
Iteration   4: 198060.182 us/op
Iteration   5: 198451.699 us/op
Iteration   6: 198280.568 us/op
Iteration   7: 198020.542 us/op
Iteration   8: 198150.642 us/op
Iteration   9: 198373.770 us/op
Iteration  10: 198122.200 us/op
Iteration  11: 198456.028 us/op
Iteration  12: 200730.899 us/op
Iteration  13: 200383.893 us/op
Iteration  14: 198356.634 us/op
Iteration  15: 201772.583 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects":
  N = 15
  mean = 198811.679 ±(99.9%) 1243.378 us/op

  Histogram, us/op:
    [197000.000, 197500.000) = 0 
    [197500.000, 198000.000) = 1 
    [198000.000, 198500.000) = 10 
    [198500.000, 199000.000) = 1 
    [199000.000, 199500.000) = 0 
    [199500.000, 200000.000) = 0 
    [200000.000, 200500.000) = 1 
    [200500.000, 201000.000) = 1 
    [201000.000, 201500.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 197915.596 us/op
     p(50.0000) = 198373.770 us/op
     p(90.0000) = 201147.573 us/op
     p(95.0000) = 201772.583 us/op
     p(99.0000) = 201772.583 us/op
     p(99.9000) = 201772.583 us/op
     p(99.9900) = 201772.583 us/op
     p(99.9990) = 201772.583 us/op
     p(99.9999) = 201772.583 us/op
    p(100.0000) = 201772.583 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 104857600)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 195574.954 us/op
# Warmup Iteration   2: 194242.412 us/op
# Warmup Iteration   3: 194145.223 us/op
# Warmup Iteration   4: 196222.954 us/op
# Warmup Iteration   5: 194038.355 us/op
Iteration   1: 194988.247 us/op
Iteration   2: 194134.586 us/op
Iteration   3: 195184.637 us/op
Iteration   4: 195381.922 us/op
Iteration   5: 195079.401 us/op
Iteration   6: 195111.090 us/op
Iteration   7: 196975.046 us/op
Iteration   8: 195075.706 us/op
Iteration   9: 194723.032 us/op
Iteration  10: 195191.378 us/op
Iteration  11: 194399.726 us/op
Iteration  12: 197757.662 us/op
Iteration  13: 197634.045 us/op
Iteration  14: 197702.029 us/op
Iteration  15: 196817.139 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects":
  N = 15
  mean = 195743.710 ±(99.9%) 1345.524 us/op

  Histogram, us/op:
    [194000.000, 194250.000) = 1 
    [194250.000, 194500.000) = 1 
    [194500.000, 194750.000) = 1 
    [194750.000, 195000.000) = 1 
    [195000.000, 195250.000) = 5 
    [195250.000, 195500.000) = 1 
    [195500.000, 195750.000) = 0 
    [195750.000, 196000.000) = 0 
    [196000.000, 196250.000) = 0 
    [196250.000, 196500.000) = 0 
    [196500.000, 196750.000) = 0 
    [196750.000, 197000.000) = 2 
    [197000.000, 197250.000) = 0 
    [197250.000, 197500.000) = 0 
    [197500.000, 197750.000) = 2 

  Percentiles, us/op:
      p(0.0000) = 194134.586 us/op
     p(50.0000) = 195184.637 us/op
     p(90.0000) = 197724.282 us/op
     p(95.0000) = 197757.662 us/op
     p(99.0000) = 197757.662 us/op
     p(99.9000) = 197757.662 us/op
     p(99.9900) = 197757.662 us/op
     p(99.9990) = 197757.662 us/op
     p(99.9999) = 197757.662 us/op
    p(100.0000) = 197757.662 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
