# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
Iteration  10: 281.490 us/op
Iteration  11: 346.813 us/op
Iteration  12: 339.761 us/op
Iteration  13: 252.343 us/op
Iteration  14: 299.534 us/op
Iteration  15: 299.630 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.write":
  N = 15
  mean =    292.405 ±(99.9%) 49.461 us/op

  Histogram, us/op:
    [200.000, 212.500) = 0 
    [212.500, 225.000) = 1 
    [225.000, 237.500) = 0 
    [237.500, 250.000) = 1 
    [250.000, 262.500) = 2 
    [262.500, 275.000) = 2 
    [275.000, 287.500) = 3 
    [287.500, 300.000) = 2 
    [300.000, 312.500) = 0 
    [312.500, 325.000) = 0 
    [325.000, 337.500) = 0 
    [337.500, 350.000) = 3 
    [350.000, 362.500) = 0 
    [362.500, 375.000) = 0 
    [375.000, 387.500) = 0 

  Percentiles, us/op:
      p(0.0000) =    214.927 us/op
     p(50.0000) =    281.490 us/op
     p(90.0000) =    364.685 us/op
     p(95.0000) =    391.492 us/op
     p(99.0000) =    391.492 us/op
     p(99.9000) =    391.492 us/op
     p(99.9900) =    391.492 us/op
     p(99.9990) =    391.492 us/op
     p(99.9999) =    391.492 us/op
    p(100.0000) =    391.492 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.calculator.CalculatorBenchmark.sumBigDecimals

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 1404106.038 us/op
# Warmup Iteration   2: 1371331.340 us/op
# Warmup Iteration   3: 1370655.811 us/op
# Warmup Iteration   4: 1362234.981 us/op
# Warmup Iteration   5: 1364992.532 us/op
Iteration   1: 1370262.151 us/op
Iteration   2: 1364338.290 us/op
Iteration   3: 1366106.816 us/op
Iteration   4: 1361230.516 us/op
Iteration   5: 1363305.706 us/op
Iteration   6: 1363201.669 us/op
Iteration   7: 1370016.712 us/op
Iteration   8: 1361028.972 us/op
Iteration   9: 1363664.994 us/op
Iteration  10: 1360365.690 us/op
Iteration  11: 1363205.696 us/op
Iteration  12: 1364707.703 us/op
Iteration  13: 1366794.283 us/op
Iteration  14: 1364685.202 us/op
Iteration  15: 1364966.813 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.calculator.CalculatorBenchmark.sumBigDecimals":
  N = 15
  mean = 1364525.414 ±(99.9%) 3091.950 us/op

  Histogram, us/op:
    [1360000.000, 1361000.000) = 1 
    [1361000.000, 1362000.000) = 2 
    [1362000.000, 1363000.000) = 0 
    [1363000.000, 1364000.000) = 4 
    [1364000.000, 1365000.000) = 4 
    [1365000.000, 1366000.000) = 0 
    [1366000.000, 1367000.000) = 2 
    [1367000.000, 1368000.000) = 0 
    [1368000.000, 1369000.000) = 0 
    [1369000.000, 1370000.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 1360365.690 us/op
     p(50.0000) = 1364338.290 us/op
     p(90.0000) = 1370114.888 us/op
     p(95.0000) = 1370262.151 us/op
     p(99.0000) = 1370262.151 us/op
     p(99.9000) = 1370262.151 us/op
     p(99.9900) = 1370262.151 us/op
     p(99.9990) = 1370262.151 us/op
     p(99.9999) = 1370262.151 us/op
    p(100.0000) = 1370262.151 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.countuppercase.CountUppercaseBenchmark.countUppercase
# Parameters: (length = 100)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 165050.901 us/op
# Warmup Iteration   2: 144178.869 us/op
# Warmup Iteration   3: 133203.781 us/op
# Warmup Iteration   4: 136030.417 us/op
# Warmup Iteration   5: 141749.674 us/op
Iteration   1: 137256.690 us/op
Iteration   2: 134086.381 us/op
Iteration   3: 140958.110 us/op
Iteration   4: 140879.235 us/op
Iteration   5: 137402.382 us/op
Iteration   6: 133413.035 us/op
Iteration   7: 139614.605 us/op
Iteration   8: 139168.638 us/op
Iteration   9: 134665.020 us/op
Iteration  10: 136170.824 us/op
Iteration  11: 135645.044 us/op
Iteration  12: 137994.494 us/op
Iteration  13: 135596.216 us/op
Iteration  14: 141447.936 us/op
Iteration  15: 132574.599 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.countuppercase.CountUppercaseBenchmark.countUppercase":
  N = 15
  mean = 137124.881 ±(99.9%) 3049.396 us/op

  Histogram, us/op:
    [132000.000, 133000.000) = 1 
    [133000.000, 134000.000) = 1 
    [134000.000, 135000.000) = 2 
    [135000.000, 136000.000) = 2 
    [136000.000, 137000.000) = 1 
    [137000.000, 138000.000) = 3 
    [138000.000, 139000.000) = 0 
    [139000.000, 140000.000) = 2 
    [140000.000, 141000.000) = 2 

  Percentiles, us/op:
      p(0.0000) = 132574.599 us/op
     p(50.0000) = 137256.690 us/op
     p(90.0000) = 141154.040 us/op
     p(95.0000) = 141447.936 us/op
     p(99.0000) = 141447.936 us/op
     p(99.9000) = 141447.936 us/op
     p(99.9900) = 141447.936 us/op
     p(99.9990) = 141447.936 us/op
     p(99.9999) = 141447.936 us/op
    p(100.0000) = 141447.936 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.countuppercase.CountUppercaseBenchmark.countUppercase
# Parameters: (length = 1000)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 3611526.943 us/op
# Warmup Iteration   2: 4982439.784 us/op
# Warmup Iteration   3: 4901379.730 us/op
# Warmup Iteration   4: 4407322.630 us/op
# Warmup Iteration   5: 4639849.286 us/op
Iteration   1: 4556951.660 us/op
Iteration   2: 4702870.513 us/op
Iteration   3: 4510469.963 us/op
Iteration   4: 4720059.353 us/op
Iteration   5: 4779102.581 us/op
Iteration   6: 4797586.433 us/op
Iteration   7: 4536995.239 us/op
Iteration   8: 4697274.785 us/op
Iteration   9: 4736180.651 us/op
Iteration  10: 4483505.968 us/op
Iteration  11: 4678571.766 us/op
Iteration  12: 4661648.552 us/op
Iteration  13: 4773315.048 us/op
Iteration  14: 4531400.317 us/op
Iteration  15: 4551884.304 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.countuppercase.CountUppercaseBenchmark.countUppercase":
  N = 15
  mean = 4647854.476 ±(99.9%) 115782.622 us/op

  Histogram, us/op:
    [4400000.000, 4425000.000) = 0 
    [4425000.000, 4450000.000) = 0 
    [4450000.000, 4475000.000) = 0 
    [4475000.000, 4500000.000) = 1 
    [4500000.000, 4525000.000) = 1 
    [4525000.000, 4550000.000) = 2 
    [4550000.000, 4575000.000) = 2 
    [4575000.000, 4600000.000) = 0 
    [4600000.000, 4625000.000) = 0 
    [4625000.000, 4650000.000) = 0 
    [4650000.000, 4675000.000) = 1 
    [4675000.000, 4700000.000) = 2 
    [4700000.000, 4725000.000) = 2 
    [4725000.000, 4750000.000) = 1 
    [4750000.000, 4775000.000) = 1 

  Percentiles, us/op:
      p(0.0000) = 4483505.968 us/op
     p(50.0000) = 4678571.766 us/op
     p(90.0000) = 4786496.122 us/op
     p(95.0000) = 4797586.433 us/op
     p(99.0000) = 4797586.433 us/op
     p(99.9000) = 4797586.433 us/op
     p(99.9900) = 4797586.433 us/op
     p(99.9990) = 4797586.433 us/op
     p(99.9999) = 4797586.433 us/op
    p(100.0000) = 4797586.433 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci
# Parameters: (iterations = 521)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 126.112 us/op
# Warmup Iteration   2: 24.136 us/op
# Warmup Iteration   3: 11.095 us/op
# Warmup Iteration   4: 9.660 us/op
# Warmup Iteration   5: 11.257 us/op
Iteration   1: 11.295 us/op
Iteration   2: 13.033 us/op
Iteration   3: 11.317 us/op
Iteration   4: 12.862 us/op
Iteration   5: 14.911 us/op
Iteration   6: 14.393 us/op
Iteration   7: 11.775 us/op
Iteration   8: 14.346 us/op
Iteration   9: 14.343 us/op
Iteration  10: 17.208 us/op
Iteration  11: 10.779 us/op
Iteration  12: 12.230 us/op
Iteration  13: 15.206 us/op
Iteration  14: 14.677 us/op
Iteration  15: 13.558 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci":
  N = 15
  mean =     13.462 ±(99.9%) 1.906 us/op

  Histogram, us/op:
    [10.000, 10.500) = 0 
    [10.500, 11.000) = 1 
    [11.000, 11.500) = 2 
    [11.500, 12.000) = 1 
    [12.000, 12.500) = 1 
    [12.500, 13.000) = 1 
    [13.000, 13.500) = 1 
    [13.500, 14.000) = 1 
    [14.000, 14.500) = 3 
    [14.500, 15.000) = 2 
    [15.000, 15.500) = 1 
    [15.500, 16.000) = 0 
    [16.000, 16.500) = 0 
    [16.500, 17.000) = 0 
    [17.000, 17.500) = 1 

  Percentiles, us/op:
      p(0.0000) =     10.779 us/op
     p(50.0000) =     13.558 us/op
     p(90.0000) =     16.007 us/op
     p(95.0000) =     17.208 us/op
     p(99.0000) =     17.208 us/op
     p(99.9000) =     17.208 us/op
     p(99.9900) =     17.208 us/op
     p(99.9990) =     17.208 us/op
     p(99.9999) =     17.208 us/op
    p(100.0000) =     17.208 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci
# Parameters: (iterations = 1153)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 229.209 us/op
# Warmup Iteration   2: 37.299 us/op
# Warmup Iteration   3: 30.815 us/op
# Warmup Iteration   4: 26.930 us/op
# Warmup Iteration   5: 54.032 us/op
Iteration   1: 25.454 us/op
Iteration   2: 11.998 us/op
Iteration   3: 11.846 us/op
Iteration   4: 13.137 us/op
Iteration   5: 15.523 us/op
Iteration   6: 12.502 us/op
Iteration   7: 13.467 us/op
Iteration   8: 13.653 us/op
Iteration   9: 12.258 us/op
Iteration  10: 14.207 us/op
Iteration  11: 11.587 us/op
Iteration  12: 14.256 us/op
Iteration  13: 14.815 us/op
Iteration  14: 13.089 us/op
Iteration  15: 13.486 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci":
  N = 15
  mean =     14.085 ±(99.9%) 3.571 us/op

  Histogram, us/op:
    [10.000, 11.250) = 0 
    [11.250, 12.500) = 4 
    [12.500, 13.750) = 6 
    [13.750, 15.000) = 3 
    [15.000, 16.250) = 1 
    [16.250, 17.500) = 0 
    [17.500, 18.750) = 0 
    [18.750, 20.000) = 0 
    [20.000, 21.250) = 0 
    [21.250, 22.500) = 0 
    [22.500, 23.750) = 0 
    [23.750, 25.000) = 0 
    [25.000, 26.250) = 1 
    [26.250, 27.500) = 0 
    [27.500, 28.750) = 0 

  Percentiles, us/op:
      p(0.0000) =     11.587 us/op
     p(50.0000) =     13.467 us/op
     p(90.0000) =     19.495 us/op
     p(95.0000) =     25.454 us/op
     p(99.0000) =     25.454 us/op
     p(99.9000) =     25.454 us/op
     p(99.9900) =     25.454 us/op
     p(99.9990) =     25.454 us/op
     p(99.9999) =     25.454 us/op
    p(100.0000) =     25.454 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci
# Parameters: (iterations = 2021)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 344.558 us/op
# Warmup Iteration   2: 43.437 us/op
# Warmup Iteration   3: 41.172 us/op
# Warmup Iteration   4: 52.629 us/op
# Warmup Iteration   5: 29.254 us/op
Iteration   1: 21.974 us/op
Iteration   2: 19.733 us/op
Iteration   3: 20.893 us/op
Iteration   4: 20.514 us/op
Iteration   5: 19.961 us/op
Iteration   6: 18.486 us/op
Iteration   7: 21.489 us/op
Iteration   8: 21.390 us/op
Iteration   9: 21.209 us/op
Iteration  10: 20.986 us/op
Iteration  11: 21.101 us/op
Iteration  12: 23.540 us/op
Iteration  13: 23.802 us/op
Iteration  14: 18.800 us/op
Iteration  15: 24.589 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci":
  N = 15
  mean =     21.231 ±(99.9%) 1.849 us/op

  Histogram, us/op:
    [18.000, 18.500) = 1 
    [18.500, 19.000) = 1 
    [19.000, 19.500) = 0 
    [19.500, 20.000) = 2 
    [20.000, 20.500) = 0 
    [20.500, 21.000) = 3 
    [21.000, 21.500) = 4 
    [21.500, 22.000) = 1 
    [22.000, 22.500) = 0 
    [22.500, 23.000) = 0 
    [23.000, 23.500) = 0 
    [23.500, 24.000) = 2 
    [24.000, 24.500) = 0 

  Percentiles, us/op:
      p(0.0000) =     18.486 us/op
     p(50.0000) =     21.101 us/op
     p(90.0000) =     24.117 us/op
     p(95.0000) =     24.589 us/op
     p(99.0000) =     24.589 us/op
     p(99.9000) =     24.589 us/op
     p(99.9900) =     24.589 us/op
     p(99.9990) =     24.589 us/op
     p(99.9999) =     24.589 us/op
    p(100.0000) =     24.589 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1
# Parameters: (size = 10)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 265.338 us/op
# Warmup Iteration   2: 15.160 us/op
# Warmup Iteration   3: 7.308 us/op
# Warmup Iteration   4: 7.545 us/op
# Warmup Iteration   5: 10.634 us/op
Iteration   1: 10.479 us/op
Iteration   2: 7.169 us/op
Iteration   3: 7.147 us/op
Iteration   4: 7.128 us/op
Iteration   5: 7.449 us/op
Iteration   6: 7.770 us/op
Iteration   7: 7.706 us/op
Iteration   8: 26.998 us/op
Iteration   9: 6.640 us/op
Iteration  10: 7.126 us/op
Iteration  11: 6.632 us/op
Iteration  12: 6.802 us/op
Iteration  13: 7.043 us/op
Iteration  14: 6.591 us/op
Iteration  15: 6.471 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1":
  N = 15
  mean =      8.610 ±(99.9%) 5.535 us/op

  Histogram, us/op:
    [ 0.000,  2.500) = 0 
    [ 2.500,  5.000) = 0 
    [ 5.000,  7.500) = 11 
    [ 7.500, 10.000) = 2 
    [10.000, 12.500) = 1 
    [12.500, 15.000) = 0 
    [15.000, 17.500) = 0 
    [17.500, 20.000) = 0 
    [20.000, 22.500) = 0 
    [22.500, 25.000) = 0 
    [25.000, 27.500) = 1 

  Percentiles, us/op:
      p(0.0000) =      6.471 us/op
     p(50.0000) =      7.128 us/op
     p(90.0000) =     17.087 us/op
     p(95.0000) =     26.998 us/op
     p(99.0000) =     26.998 us/op
     p(99.9000) =     26.998 us/op
     p(99.9900) =     26.998 us/op
     p(99.9990) =     26.998 us/op
     p(99.9999) =     26.998 us/op
    p(100.0000) =     26.998 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1
# Parameters: (size = 100)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 263.146 us/op
# Warmup Iteration   2: 36.852 us/op
# Warmup Iteration   3: 32.065 us/op
# Warmup Iteration   4: 24.243 us/op
# Warmup Iteration   5: 22.695 us/op
Iteration   1: 16.195 us/op
Iteration   2: 69.126 us/op
Iteration   3: 16.267 us/op
Iteration   4: 15.606 us/op
Iteration   5: 15.013 us/op
Iteration   6: 15.738 us/op
Iteration   7: 15.487 us/op
Iteration   8: 16.014 us/op
Iteration   9: 16.698 us/op
Iteration  10: 16.542 us/op
Iteration  11: 17.044 us/op
Iteration  12: 17.140 us/op
Iteration  13: 15.420 us/op
Iteration  14: 14.879 us/op
Iteration  15: 16.196 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1":
  N = 15
  mean =     19.558 ±(99.9%) 14.677 us/op

  Histogram, us/op:
    [10.000, 15.000) = 1 
    [15.000, 20.000) = 13 
    [20.000, 25.000) = 0 
    [25.000, 30.000) = 0 
    [30.000, 35.000) = 0 
    [35.000, 40.000) = 0 
    [40.000, 45.000) = 0 
    [45.000, 50.000) = 0 
    [50.000, 55.000) = 0 
    [55.000, 60.000) = 0 
    [60.000, 65.000) = 0 

  Percentiles, us/op:
      p(0.0000) =     14.879 us/op
     p(50.0000) =     16.195 us/op
     p(90.0000) =     37.934 us/op
     p(95.0000) =     69.126 us/op
     p(99.0000) =     69.126 us/op
     p(99.9000) =     69.126 us/op
     p(99.9900) =     69.126 us/op
     p(99.9990) =     69.126 us/op
     p(99.9999) =     69.126 us/op
    p(100.0000) =     69.126 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1
# Parameters: (size = 1000)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 551.341 us/op
# Warmup Iteration   2: 130.354 us/op
# Warmup Iteration   3: 144.891 us/op
# Warmup Iteration   4: 133.340 us/op
# Warmup Iteration   5: 141.513 us/op
Iteration   1: 116.563 us/op
Iteration   2: 107.416 us/op
Iteration   3: 90.400 us/op
Iteration   4: 90.943 us/op
Iteration   5: 89.486 us/op
Iteration   6: 87.140 us/op
Iteration   7: 88.871 us/op
Iteration   8: 93.551 us/op
Iteration   9: 87.005 us/op
Iteration  10: 88.957 us/op
Iteration  11: 88.193 us/op
Iteration  12: 91.291 us/op
Iteration  13: 88.298 us/op
Iteration  14: 89.552 us/op
Iteration  15: 87.301 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1":
  N = 15
  mean =     92.331 ±(99.9%) 8.927 us/op

  Histogram, us/op:
    [ 80.000,  82.500) = 0 
    [ 82.500,  85.000) = 0 
    [ 85.000,  87.500) = 3 
    [ 87.500,  90.000) = 6 
    [ 90.000,  92.500) = 3 
    [ 92.500,  95.000) = 1 
    [ 95.000,  97.500) = 0 
    [ 97.500, 100.000) = 0 
    [100.000, 102.500) = 0 
    [102.500, 105.000) = 0 
    [105.000, 107.500) = 1 
    [107.500, 110.000) = 0 
    [110.000, 112.500) = 0 
    [112.500, 115.000) = 0 
    [115.000, 117.500) = 1 

  Percentiles, us/op:
      p(0.0000) =     87.005 us/op
     p(50.0000) =     89.486 us/op
     p(90.0000) =    111.075 us/op
     p(95.0000) =    116.563 us/op
     p(99.0000) =    116.563 us/op
     p(99.9000) =    116.563 us/op
     p(99.9900) =    116.563 us/op
     p(99.9990) =    116.563 us/op
     p(99.9999) =    116.563 us/op
    p(100.0000) =    116.563 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner2
# Parameters: (size = 10)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 372.918 us/op
# Warmup Iteration   2: 6.809 us/op
# Warmup Iteration   3: 6.589 us/op
# Warmup Iteration   4: 5.849 us/op
# Warmup Iteration   5: 6.203 us/op
Iteration   1: 6.973 us/op
Iteration   2: 6.270 us/op
Iteration   3: 7.073 us/op
Iteration   4: 6.845 us/op
Iteration   5: 6.703 us/op
Iteration   6: 6.387 us/op
Iteration   7: 6.948 us/op
Iteration   8: 6.979 us/op
Iteration   9: 6.580 us/op
Iteration  10: 6.854 us/op
Iteration  11: 5.916 us/op
Iteration  12: 7.417 us/op
Iteration  13: 6.624 us/op
Iteration  14: 7.120 us/op
Iteration  15: 6.465 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner2":
  N = 15
  mean =      6.744 ±(99.9%) 0.407 us/op

  Histogram, us/op:
    [5.000, 5.250) = 0 
    [5.250, 5.500) = 0 
    [5.500, 5.750) = 0 
    [5.750, 6.000) = 1 
    [6.000, 6.250) = 0 
    [6.250, 6.500) = 3 
    [6.500, 6.750) = 3 
    [6.750, 7.000) = 5 
    [7.000, 7.250) = 2 
    [7.250, 7.500) = 1 
    [7.500, 7.750) = 0 

  Percentiles, us/op:
      p(0.0000) =      5.916 us/op
     p(50.0000) =      6.845 us/op
     p(90.0000) =      7.239 us/op
     p(95.0000) =      7.417 us/op
     p(99.0000) =      7.417 us/op
     p(99.9000) =      7.417 us/op
     p(99.9900) =      7.417 us/op
     p(99.9990) =      7.417 us/op
     p(99.9999) =      7.417 us/op
    p(100.0000) =      7.417 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner2
# Parameters: (size = 100)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 256.437 us/op
# Warmup Iteration   2: 25.355 us/op
# Warmup Iteration   3: 28.722 us/op
# Warmup Iteration   4: 27.652 us/op
# Warmup Iteration   5: 15.846 us/op
Iteration   1: 16.508 us/op
Iteration   2: 15.997 us/op
Iteration   3: 15.633 us/op
Iteration   4: 15.150 us/op
Iteration   5: 15.788 us/op
Iteration   6: 18.175 us/op
Iteration   7: 15.707 us/op
Iteration   8: 16.215 us/op
Iteration   9: 16.176 us/op
Iteration  10: 16.694 us/op
Iteration  11: 15.806 us/op
Iteration  12: 15.257 us/op
Iteration  13: 16.333 us/op
Iteration  14: 15.462 us/op
Iteration  15: 16.217 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner2":
