# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
    [100.000, 112.500) = 0 
    [112.500, 125.000) = 0 
    [125.000, 137.500) = 1 
    [137.500, 150.000) = 0 
    [150.000, 162.500) = 0 
    [162.500, 175.000) = 0 
    [175.000, 187.500) = 0 

  Percentiles, us/op:
      p(0.0000) =      5.854 us/op
     p(50.0000) =      6.540 us/op
     p(90.0000) =     65.692 us/op
     p(95.0000) =    130.097 us/op
     p(99.0000) =    130.097 us/op
     p(99.9000) =    130.097 us/op
     p(99.9900) =    130.097 us/op
     p(99.9990) =    130.097 us/op
     p(99.9999) =    130.097 us/op
    p(100.0000) =    130.097 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci
# Parameters: (iterations = 2021)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 347.167 us/op
# Warmup Iteration   2: 45.747 us/op
# Warmup Iteration   3: 48.249 us/op
# Warmup Iteration   4: 36.811 us/op
# Warmup Iteration   5: 102.593 us/op
Iteration   1: 19.426 us/op
Iteration   2: 6.448 us/op
Iteration   3: 6.514 us/op
Iteration   4: 9.500 us/op
Iteration   5: 7.681 us/op
Iteration   6: 7.498 us/op
Iteration   7: 7.566 us/op
Iteration   8: 7.821 us/op
Iteration   9: 8.208 us/op
Iteration  10: 6.989 us/op
Iteration  11: 7.074 us/op
Iteration  12: 7.918 us/op
Iteration  13: 8.718 us/op
Iteration  14: 6.821 us/op
Iteration  15: 7.641 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci":
  N = 15
  mean =      8.388 ±(99.9%) 3.377 us/op

  Histogram, us/op:
    [ 0.000,  1.250) = 0 
    [ 1.250,  2.500) = 0 
    [ 2.500,  3.750) = 0 
    [ 3.750,  5.000) = 0 
    [ 5.000,  6.250) = 0 
    [ 6.250,  7.500) = 6 
    [ 7.500,  8.750) = 7 
    [ 8.750, 10.000) = 1 
    [10.000, 11.250) = 0 
    [11.250, 12.500) = 0 
    [12.500, 13.750) = 0 
    [13.750, 15.000) = 0 
    [15.000, 16.250) = 0 
    [16.250, 17.500) = 0 
    [17.500, 18.750) = 0 

  Percentiles, us/op:
      p(0.0000) =      6.448 us/op
     p(50.0000) =      7.641 us/op
     p(90.0000) =     13.470 us/op
     p(95.0000) =     19.426 us/op
     p(99.0000) =     19.426 us/op
     p(99.9000) =     19.426 us/op
     p(99.9900) =     19.426 us/op
     p(99.9990) =     19.426 us/op
     p(99.9999) =     19.426 us/op
    p(100.0000) =     19.426 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1
# Parameters: (size = 10)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 247.173 us/op
# Warmup Iteration   2: 5.916 us/op
# Warmup Iteration   3: 6.027 us/op
# Warmup Iteration   4: 6.756 us/op
# Warmup Iteration   5: 6.455 us/op
Iteration   1: 9.040 us/op
Iteration   2: 6.251 us/op
Iteration   3: 6.365 us/op
Iteration   4: 8.102 us/op
Iteration   5: 6.616 us/op
Iteration   6: 44.787 us/op
Iteration   7: 7.534 us/op
Iteration   8: 10.835 us/op
Iteration   9: 5.982 us/op
Iteration  10: 5.823 us/op
Iteration  11: 6.064 us/op
Iteration  12: 6.056 us/op
Iteration  13: 5.917 us/op
Iteration  14: 6.878 us/op
Iteration  15: 6.556 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1":
  N = 15
  mean =      9.520 ±(99.9%) 10.535 us/op

  Histogram, us/op:
    [ 0.000,  5.000) = 0 
    [ 5.000, 10.000) = 13 
    [10.000, 15.000) = 1 
    [15.000, 20.000) = 0 
    [20.000, 25.000) = 0 
    [25.000, 30.000) = 0 
    [30.000, 35.000) = 0 
    [35.000, 40.000) = 0 
    [40.000, 45.000) = 1 

  Percentiles, us/op:
      p(0.0000) =      5.823 us/op
     p(50.0000) =      6.556 us/op
     p(90.0000) =     24.416 us/op
     p(95.0000) =     44.787 us/op
     p(99.0000) =     44.787 us/op
     p(99.9000) =     44.787 us/op
     p(99.9900) =     44.787 us/op
     p(99.9990) =     44.787 us/op
     p(99.9999) =     44.787 us/op
    p(100.0000) =     44.787 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1
# Parameters: (size = 100)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 356.890 us/op
# Warmup Iteration   2: 38.779 us/op
# Warmup Iteration   3: 19.500 us/op
# Warmup Iteration   4: 17.881 us/op
# Warmup Iteration   5: 16.628 us/op
Iteration   1: 40.552 us/op
Iteration   2: 18.825 us/op
Iteration   3: 20.638 us/op
Iteration   4: 12.924 us/op
Iteration   5: 13.032 us/op
Iteration   6: 15.282 us/op
Iteration   7: 13.224 us/op
Iteration   8: 13.478 us/op
Iteration   9: 13.189 us/op
Iteration  10: 13.839 us/op
Iteration  11: 14.328 us/op
Iteration  12: 12.754 us/op
Iteration  13: 14.972 us/op
Iteration  14: 13.081 us/op
Iteration  15: 14.010 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1":
  N = 15
  mean =     16.275 ±(99.9%) 7.578 us/op

  Histogram, us/op:
    [10.000, 12.500) = 0 
    [12.500, 15.000) = 11 
    [15.000, 17.500) = 1 
    [17.500, 20.000) = 1 
    [20.000, 22.500) = 1 
    [22.500, 25.000) = 0 
    [25.000, 27.500) = 0 
    [27.500, 30.000) = 0 
    [30.000, 32.500) = 0 
    [32.500, 35.000) = 0 
    [35.000, 37.500) = 0 
    [37.500, 40.000) = 0 
    [40.000, 42.500) = 1 
    [42.500, 45.000) = 0 
    [45.000, 47.500) = 0 

  Percentiles, us/op:
      p(0.0000) =     12.754 us/op
     p(50.0000) =     13.839 us/op
     p(90.0000) =     28.604 us/op
     p(95.0000) =     40.552 us/op
     p(99.0000) =     40.552 us/op
     p(99.9000) =     40.552 us/op
     p(99.9900) =     40.552 us/op
     p(99.9990) =     40.552 us/op
     p(99.9999) =     40.552 us/op
    p(100.0000) =     40.552 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1
# Parameters: (size = 1000)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 841.629 us/op
# Warmup Iteration   2: 259.056 us/op
# Warmup Iteration   3: 116.212 us/op
# Warmup Iteration   4: 98.856 us/op
# Warmup Iteration   5: 92.826 us/op
Iteration   1: 96.303 us/op
Iteration   2: 175.808 us/op
Iteration   3: 94.126 us/op
Iteration   4: 184.121 us/op
Iteration   5: 108.548 us/op
Iteration   6: 138.369 us/op
Iteration   7: 89.603 us/op
Iteration   8: 97.183 us/op
Iteration   9: 104.422 us/op
Iteration  10: 87.687 us/op
Iteration  11: 87.519 us/op
Iteration  12: 96.451 us/op
Iteration  13: 88.025 us/op
Iteration  14: 87.807 us/op
Iteration  15: 88.206 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1":
  N = 15
  mean =    108.279 ±(99.9%) 34.137 us/op

  Histogram, us/op:
    [ 80.000,  90.000) = 6 
    [ 90.000, 100.000) = 4 
    [100.000, 110.000) = 2 
    [110.000, 120.000) = 0 
    [120.000, 130.000) = 0 
    [130.000, 140.000) = 1 
    [140.000, 150.000) = 0 
    [150.000, 160.000) = 0 
    [160.000, 170.000) = 0 
    [170.000, 180.000) = 1 

  Percentiles, us/op:
      p(0.0000) =     87.519 us/op
     p(50.0000) =     96.303 us/op
     p(90.0000) =    179.133 us/op
     p(95.0000) =    184.121 us/op
     p(99.0000) =    184.121 us/op
     p(99.9000) =    184.121 us/op
     p(99.9900) =    184.121 us/op
     p(99.9990) =    184.121 us/op
     p(99.9999) =    184.121 us/op
    p(100.0000) =    184.121 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner2
# Parameters: (size = 10)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 273.578 us/op
# Warmup Iteration   2: 24.758 us/op
# Warmup Iteration   3: 20.778 us/op
# Warmup Iteration   4: 5.972 us/op
# Warmup Iteration   5: 5.662 us/op
Iteration   1: 5.649 us/op
Iteration   2: 6.184 us/op
Iteration   3: 6.334 us/op
Iteration   4: 6.048 us/op
Iteration   5: 8.567 us/op
Iteration   6: 8.968 us/op
Iteration   7: 5.998 us/op
Iteration   8: 8.443 us/op
Iteration   9: 6.588 us/op
Iteration  10: 5.862 us/op
Iteration  11: 5.451 us/op
Iteration  12: 5.974 us/op
Iteration  13: 5.895 us/op
Iteration  14: 6.058 us/op
Iteration  15: 6.572 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner2":
  N = 15
  mean =      6.573 ±(99.9%) 1.203 us/op

  Histogram, us/op:
    [5.000, 5.250) = 0 
    [5.250, 5.500) = 1 
    [5.500, 5.750) = 1 
    [5.750, 6.000) = 4 
    [6.000, 6.250) = 3 
    [6.250, 6.500) = 1 
    [6.500, 6.750) = 2 
    [6.750, 7.000) = 0 
    [7.000, 7.250) = 0 
    [7.250, 7.500) = 0 
    [7.500, 7.750) = 0 
    [7.750, 8.000) = 0 
    [8.000, 8.250) = 0 
    [8.250, 8.500) = 1 
    [8.500, 8.750) = 1 

  Percentiles, us/op:
      p(0.0000) =      5.451 us/op
     p(50.0000) =      6.058 us/op
     p(90.0000) =      8.727 us/op
     p(95.0000) =      8.968 us/op
     p(99.0000) =      8.968 us/op
     p(99.9000) =      8.968 us/op
     p(99.9900) =      8.968 us/op
     p(99.9990) =      8.968 us/op
     p(99.9999) =      8.968 us/op
    p(100.0000) =      8.968 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner2
# Parameters: (size = 100)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 425.010 us/op
# Warmup Iteration   2: 35.334 us/op
# Warmup Iteration   3: 53.653 us/op
# Warmup Iteration   4: 23.909 us/op
# Warmup Iteration   5: 23.095 us/op
Iteration   1: 26.044 us/op
Iteration   2: 22.620 us/op
Iteration   3: 31.770 us/op
Iteration   4: 79.154 us/op
Iteration   5: 13.687 us/op
Iteration   6: 15.375 us/op
Iteration   7: 13.556 us/op
Iteration   8: 13.495 us/op
Iteration   9: 13.818 us/op
Iteration  10: 13.887 us/op
Iteration  11: 15.545 us/op
Iteration  12: 14.090 us/op
Iteration  13: 13.827 us/op
Iteration  14: 13.375 us/op
Iteration  15: 14.138 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner2":
  N = 15
  mean =     20.959 ±(99.9%) 18.204 us/op

  Histogram, us/op:
    [10.000, 15.000) = 9 
    [15.000, 20.000) = 2 
    [20.000, 25.000) = 1 
    [25.000, 30.000) = 1 
    [30.000, 35.000) = 1 
    [35.000, 40.000) = 0 
    [40.000, 45.000) = 0 
    [45.000, 50.000) = 0 
    [50.000, 55.000) = 0 
    [55.000, 60.000) = 0 
    [60.000, 65.000) = 0 
    [65.000, 70.000) = 0 
    [70.000, 75.000) = 0 

  Percentiles, us/op:
      p(0.0000) =     13.375 us/op
     p(50.0000) =     14.090 us/op
     p(90.0000) =     50.724 us/op
     p(95.0000) =     79.154 us/op
     p(99.0000) =     79.154 us/op
     p(99.9000) =     79.154 us/op
     p(99.9900) =     79.154 us/op
     p(99.9990) =     79.154 us/op
     p(99.9999) =     79.154 us/op
    p(100.0000) =     79.154 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner2
# Parameters: (size = 1000)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 840.928 us/op
# Warmup Iteration   2: 334.880 us/op
# Warmup Iteration   3: 103.449 us/op
# Warmup Iteration   4: 101.742 us/op
# Warmup Iteration   5: 92.882 us/op
Iteration   1: 145.408 us/op
Iteration   2: 163.871 us/op
Iteration   3: 110.335 us/op
Iteration   4: 91.938 us/op
Iteration   5: 87.358 us/op
Iteration   6: 125.547 us/op
Iteration   7: 84.935 us/op
Iteration   8: 137.384 us/op
Iteration   9: 85.100 us/op
Iteration  10: 84.973 us/op
Iteration  11: 86.574 us/op
Iteration  12: 86.461 us/op
Iteration  13: 85.396 us/op
Iteration  14: 83.687 us/op
Iteration  15: 94.053 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner2":
  N = 15
  mean =    103.535 ±(99.9%) 28.413 us/op

  Histogram, us/op:
    [ 80.000,  85.000) = 3 
    [ 85.000,  90.000) = 5 
    [ 90.000,  95.000) = 2 
    [ 95.000, 100.000) = 0 
    [100.000, 105.000) = 0 
    [105.000, 110.000) = 0 
    [110.000, 115.000) = 1 
    [115.000, 120.000) = 0 
    [120.000, 125.000) = 0 
    [125.000, 130.000) = 1 
    [130.000, 135.000) = 0 
    [135.000, 140.000) = 1 
    [140.000, 145.000) = 0 
    [145.000, 150.000) = 1 
    [150.000, 155.000) = 0 
    [155.000, 160.000) = 0 
    [160.000, 165.000) = 1 

  Percentiles, us/op:
      p(0.0000) =     83.687 us/op
     p(50.0000) =     87.358 us/op
     p(90.0000) =    152.793 us/op
     p(95.0000) =    163.871 us/op
     p(99.0000) =    163.871 us/op
     p(99.9000) =    163.871 us/op
     p(99.9900) =    163.871 us/op
     p(99.9990) =    163.871 us/op
     p(99.9999) =    163.871 us/op
    p(100.0000) =    163.871 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.geneticalgorithm.GeneticAlgorithmBenchmark.runAlgorithm

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 87238.411 us/op
# Warmup Iteration   2: 28184.359 us/op
# Warmup Iteration   3: 24473.100 us/op
# Warmup Iteration   4: 15343.418 us/op
# Warmup Iteration   5: 14806.406 us/op
Iteration   1: 14712.442 us/op
Iteration   2: 14649.324 us/op
Iteration   3: 14854.298 us/op
Iteration   4: 14692.475 us/op
Iteration   5: 14596.876 us/op
Iteration   6: 14644.782 us/op
Iteration   7: 14644.410 us/op
Iteration   8: 14751.486 us/op
Iteration   9: 16450.782 us/op
Iteration  10: 15034.530 us/op
Iteration  11: 14579.047 us/op
Iteration  12: 14590.349 us/op
Iteration  13: 14656.695 us/op
Iteration  14: 14577.026 us/op
Iteration  15: 14597.933 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.geneticalgorithm.GeneticAlgorithmBenchmark.runAlgorithm":
  N = 15
  mean =  14802.164 ±(99.9%) 504.733 us/op

  Histogram, us/op:
    [14000.000, 14250.000) = 0 
    [14250.000, 14500.000) = 0 
    [14500.000, 14750.000) = 11 
    [14750.000, 15000.000) = 2 
    [15000.000, 15250.000) = 1 
    [15250.000, 15500.000) = 0 
    [15500.000, 15750.000) = 0 
    [15750.000, 16000.000) = 0 
    [16000.000, 16250.000) = 0 
    [16250.000, 16500.000) = 1 
    [16500.000, 16750.000) = 0 

  Percentiles, us/op:
      p(0.0000) =  14577.026 us/op
     p(50.0000) =  14649.324 us/op
     p(90.0000) =  15601.031 us/op
     p(95.0000) =  16450.782 us/op
     p(99.0000) =  16450.782 us/op
     p(99.9000) =  16450.782 us/op
     p(99.9900) =  16450.782 us/op
     p(99.9990) =  16450.782 us/op
     p(99.9999) =  16450.782 us/op
    p(100.0000) =  16450.782 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm
# Parameters: (length = 100)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 33906.780 us/op
# Warmup Iteration   2: 6887.338 us/op
# Warmup Iteration   3: 3015.149 us/op
# Warmup Iteration   4: 3177.870 us/op
# Warmup Iteration   5: 4893.374 us/op
Iteration   1: 4792.700 us/op
Iteration   2: 2655.557 us/op
Iteration   3: 1527.950 us/op
Iteration   4: 1483.997 us/op
Iteration   5: 1460.732 us/op
Iteration   6: 1782.504 us/op
Iteration   7: 663.581 us/op
Iteration   8: 622.536 us/op
Iteration   9: 621.901 us/op
Iteration  10: 657.906 us/op
Iteration  11: 662.924 us/op
Iteration  12: 636.124 us/op
Iteration  13: 666.520 us/op
Iteration  14: 632.353 us/op
Iteration  15: 647.506 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm":
  N = 15
  mean =   1300.986 ±(99.9%) 1220.136 us/op

  Histogram, us/op:
    [   0.000,  500.000) = 0 
    [ 500.000, 1000.000) = 9 
    [1000.000, 1500.000) = 2 
    [1500.000, 2000.000) = 2 
    [2000.000, 2500.000) = 0 
    [2500.000, 3000.000) = 1 
    [3000.000, 3500.000) = 0 
    [3500.000, 4000.000) = 0 
    [4000.000, 4500.000) = 0 

  Percentiles, us/op:
      p(0.0000) =    621.901 us/op
     p(50.0000) =    663.581 us/op
     p(90.0000) =   3510.414 us/op
     p(95.0000) =   4792.700 us/op
     p(99.0000) =   4792.700 us/op
     p(99.9000) =   4792.700 us/op
     p(99.9900) =   4792.700 us/op
     p(99.9990) =   4792.700 us/op
     p(99.9999) =   4792.700 us/op
    p(100.0000) =   4792.700 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm
# Parameters: (length = 1000)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 452750.144 us/op
# Warmup Iteration   2: 71521.799 us/op
# Warmup Iteration   3: 42260.122 us/op
# Warmup Iteration   4: 54255.850 us/op
# Warmup Iteration   5: 42159.352 us/op
Iteration   1: 42149.025 us/op
Iteration   2: 41930.319 us/op
Iteration   3: 42076.661 us/op
Iteration   4: 41881.865 us/op
Iteration   5: 42090.181 us/op
Iteration   6: 42001.042 us/op
Iteration   7: 41937.515 us/op
Iteration   8: 41838.441 us/op
Iteration   9: 41898.028 us/op
Iteration  10: 42021.199 us/op
Iteration  11: 42049.566 us/op
Iteration  12: 42053.339 us/op
Iteration  13: 42066.304 us/op
Iteration  14: 41861.623 us/op
Iteration  15: 42050.321 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm":
  N = 15
  mean =  41993.695 ±(99.9%) 101.688 us/op

  Histogram, us/op:
    [41800.000, 41825.000) = 0 
    [41825.000, 41850.000) = 1 
    [41850.000, 41875.000) = 1 
    [41875.000, 41900.000) = 2 
    [41900.000, 41925.000) = 0 
    [41925.000, 41950.000) = 2 
    [41950.000, 41975.000) = 0 
    [41975.000, 42000.000) = 0 
    [42000.000, 42025.000) = 2 
    [42025.000, 42050.000) = 1 
    [42050.000, 42075.000) = 3 
    [42075.000, 42100.000) = 2 
    [42100.000, 42125.000) = 0 
    [42125.000, 42150.000) = 1 
    [42150.000, 42175.000) = 0 

  Percentiles, us/op:
      p(0.0000) =  41838.441 us/op
     p(50.0000) =  42021.199 us/op
     p(90.0000) =  42113.719 us/op
     p(95.0000) =  42149.025 us/op
     p(99.0000) =  42149.025 us/op
     p(99.9000) =  42149.025 us/op
     p(99.9900) =  42149.025 us/op
     p(99.9990) =  42149.025 us/op
     p(99.9999) =  42149.025 us/op
    p(100.0000) =  42149.025 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm
# Parameters: (length = 10000)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 4375082.516 us/op
# Warmup Iteration   2: 6757172.504 us/op
# Warmup Iteration   3: 6762399.913 us/op
# Warmup Iteration   4: 6739878.754 us/op
# Warmup Iteration   5: 6803540.803 us/op
Iteration   1: 6776584.985 us/op
Iteration   2: 6740004.509 us/op
