# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
Iteration  10: 0.091 ±(99.9%) 0.001 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.073 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.088 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.099 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.099 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.102 us/op
                 findLastPrefixUsingScanner2·p0.999:  0.172 us/op
                 findLastPrefixUsingScanner2·p0.9999: 7.926 us/op
                 findLastPrefixUsingScanner2·p1.00:   56.640 us/op

Iteration  11: 0.093 ±(99.9%) 0.001 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.073 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.088 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.099 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.099 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.101 us/op
                 findLastPrefixUsingScanner2·p0.999:  0.171 us/op
                 findLastPrefixUsingScanner2·p0.9999: 7.611 us/op
                 findLastPrefixUsingScanner2·p1.00:   73.088 us/op

Iteration  12: 0.093 ±(99.9%) 0.001 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.073 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.089 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.099 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.100 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.109 us/op
                 findLastPrefixUsingScanner2·p0.999:  0.171 us/op
                 findLastPrefixUsingScanner2·p0.9999: 7.976 us/op
                 findLastPrefixUsingScanner2·p1.00:   48.128 us/op

Iteration  13: 0.093 ±(99.9%) 0.002 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.072 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.088 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.099 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.100 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.102 us/op
                 findLastPrefixUsingScanner2·p0.999:  0.175 us/op
                 findLastPrefixUsingScanner2·p0.9999: 8.283 us/op
                 findLastPrefixUsingScanner2·p1.00:   167.680 us/op

Iteration  14: 0.092 ±(99.9%) 0.001 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.073 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.088 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.099 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.100 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.108 us/op
                 findLastPrefixUsingScanner2·p0.999:  0.171 us/op
                 findLastPrefixUsingScanner2·p0.9999: 7.990 us/op
                 findLastPrefixUsingScanner2·p1.00:   51.648 us/op

Iteration  15: 0.092 ±(99.9%) 0.001 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.073 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.088 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.099 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.100 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.107 us/op
                 findLastPrefixUsingScanner2·p0.999:  0.172 us/op
                 findLastPrefixUsingScanner2·p0.9999: 8.286 us/op
                 findLastPrefixUsingScanner2·p1.00:   49.728 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner2":
  N = 5267306
  mean =      0.092 ±(99.9%) 0.001 us/op

  Histogram, us/op:
    [  0.000,  12.500) = 5267190 
    [ 12.500,  25.000) = 71 
    [ 25.000,  37.500) = 22 
    [ 37.500,  50.000) = 15 
    [ 50.000,  62.500) = 3 
    [ 62.500,  75.000) = 3 
    [ 75.000,  87.500) = 0 
    [ 87.500, 100.000) = 0 
    [100.000, 112.500) = 0 
    [112.500, 125.000) = 1 
    [125.000, 137.500) = 0 
    [137.500, 150.000) = 0 
    [150.000, 162.500) = 0 
    [162.500, 175.000) = 1 
    [175.000, 187.500) = 0 

  Percentiles, us/op:
      p(0.0000) =      0.072 us/op
     p(50.0000) =      0.089 us/op
     p(90.0000) =      0.099 us/op
     p(95.0000) =      0.100 us/op
     p(99.0000) =      0.107 us/op
     p(99.9000) =      0.177 us/op
     p(99.9900) =      7.896 us/op
     p(99.9990) =     21.268 us/op
     p(99.9999) =     64.377 us/op
    p(100.0000) =    167.680 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner2
# Parameters: (size = 100)

# Run progress: 85.50% complete, ETA 01:10:52
# Fork: 1 of 1
# Warmup Iteration   1: 0.441 ±(99.9%) 0.003 us/op
# Warmup Iteration   2: 0.435 ±(99.9%) 0.002 us/op
# Warmup Iteration   3: 0.511 ±(99.9%) 0.003 us/op
# Warmup Iteration   4: 0.508 ±(99.9%) 0.002 us/op
# Warmup Iteration   5: 0.508 ±(99.9%) 0.003 us/op
Iteration   1: 0.510 ±(99.9%) 0.002 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.478 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.493 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.511 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.511 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.513 us/op
                 findLastPrefixUsingScanner2·p0.999:  4.415 us/op
                 findLastPrefixUsingScanner2·p0.9999: 14.729 us/op
                 findLastPrefixUsingScanner2·p1.00:   41.984 us/op

Iteration   2: 0.509 ±(99.9%) 0.002 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.478 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.493 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.511 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.511 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.514 us/op
                 findLastPrefixUsingScanner2·p0.999:  4.381 us/op
                 findLastPrefixUsingScanner2·p0.9999: 11.143 us/op
                 findLastPrefixUsingScanner2·p1.00:   170.752 us/op

Iteration   3: 0.508 ±(99.9%) 0.002 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.475 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.492 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.509 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.510 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.513 us/op
                 findLastPrefixUsingScanner2·p0.999:  4.073 us/op
                 findLastPrefixUsingScanner2·p0.9999: 12.568 us/op
                 findLastPrefixUsingScanner2·p1.00:   68.224 us/op

Iteration   4: 0.511 ±(99.9%) 0.003 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.478 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.493 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.510 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.511 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.515 us/op
                 findLastPrefixUsingScanner2·p0.999:  4.379 us/op
                 findLastPrefixUsingScanner2·p0.9999: 18.854 us/op
                 findLastPrefixUsingScanner2·p1.00:   193.536 us/op

Iteration   5: 0.509 ±(99.9%) 0.002 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.479 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.494 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.511 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.512 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.515 us/op
                 findLastPrefixUsingScanner2·p0.999:  4.247 us/op
                 findLastPrefixUsingScanner2·p0.9999: 11.484 us/op
                 findLastPrefixUsingScanner2·p1.00:   56.512 us/op

Iteration   6: 0.509 ±(99.9%) 0.002 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.476 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.492 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.510 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.511 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.513 us/op
                 findLastPrefixUsingScanner2·p0.999:  4.311 us/op
                 findLastPrefixUsingScanner2·p0.9999: 12.686 us/op
                 findLastPrefixUsingScanner2·p1.00:   100.352 us/op

Iteration   7: 0.519 ±(99.9%) 0.002 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.487 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.502 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.519 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.520 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.523 us/op
                 findLastPrefixUsingScanner2·p0.999:  4.515 us/op
                 findLastPrefixUsingScanner2·p0.9999: 14.393 us/op
                 findLastPrefixUsingScanner2·p1.00:   78.208 us/op

Iteration   8: 0.508 ±(99.9%) 0.002 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.477 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.492 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.510 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.511 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.517 us/op
                 findLastPrefixUsingScanner2·p0.999:  3.992 us/op
                 findLastPrefixUsingScanner2·p0.9999: 11.609 us/op
                 findLastPrefixUsingScanner2·p1.00:   82.048 us/op

Iteration   9: 0.511 ±(99.9%) 0.003 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.479 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.493 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.511 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.512 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.513 us/op
                 findLastPrefixUsingScanner2·p0.999:  4.547 us/op
                 findLastPrefixUsingScanner2·p0.9999: 13.938 us/op
                 findLastPrefixUsingScanner2·p1.00:   143.104 us/op

Iteration  10: 0.506 ±(99.9%) 0.002 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.477 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.492 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.509 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.510 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.512 us/op
                 findLastPrefixUsingScanner2·p0.999:  4.137 us/op
                 findLastPrefixUsingScanner2·p0.9999: 11.057 us/op
                 findLastPrefixUsingScanner2·p1.00:   120.832 us/op

Iteration  11: 0.515 ±(99.9%) 0.002 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.480 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.501 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.517 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.519 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.524 us/op
                 findLastPrefixUsingScanner2·p0.999:  4.285 us/op
                 findLastPrefixUsingScanner2·p0.9999: 12.901 us/op
                 findLastPrefixUsingScanner2·p1.00:   97.536 us/op

Iteration  12: 0.519 ±(99.9%) 0.003 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.487 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.501 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.519 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.519 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.520 us/op
                 findLastPrefixUsingScanner2·p0.999:  4.525 us/op
                 findLastPrefixUsingScanner2·p0.9999: 22.448 us/op
                 findLastPrefixUsingScanner2·p1.00:   123.776 us/op

Iteration  13: 0.510 ±(99.9%) 0.002 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.479 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.493 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.511 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.512 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.515 us/op
                 findLastPrefixUsingScanner2·p0.999:  4.292 us/op
                 findLastPrefixUsingScanner2·p0.9999: 13.818 us/op
                 findLastPrefixUsingScanner2·p1.00:   141.824 us/op

Iteration  14: 0.512 ±(99.9%) 0.004 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.477 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.492 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.510 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.511 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.512 us/op
                 findLastPrefixUsingScanner2·p0.999:  4.688 us/op
                 findLastPrefixUsingScanner2·p0.9999: 14.776 us/op
                 findLastPrefixUsingScanner2·p1.00:   247.296 us/op

Iteration  15: 0.510 ±(99.9%) 0.003 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.477 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.492 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.510 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.511 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.515 us/op
                 findLastPrefixUsingScanner2·p0.999:  4.481 us/op
                 findLastPrefixUsingScanner2·p0.9999: 12.931 us/op
                 findLastPrefixUsingScanner2·p1.00:   235.776 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner2":
  N = 4998520
  mean =      0.511 ±(99.9%) 0.001 us/op

  Histogram, us/op:
    [  0.000,  25.000) = 4998296 
    [ 25.000,  50.000) = 183 
    [ 50.000,  75.000) = 19 
    [ 75.000, 100.000) = 10 
    [100.000, 125.000) = 5 
    [125.000, 150.000) = 2 
    [150.000, 175.000) = 1 
    [175.000, 200.000) = 1 
    [200.000, 225.000) = 1 
    [225.000, 250.000) = 2 
    [250.000, 275.000) = 0 

  Percentiles, us/op:
      p(0.0000) =      0.475 us/op
     p(50.0000) =      0.496 us/op
     p(90.0000) =      0.511 us/op
     p(95.0000) =      0.513 us/op
     p(99.0000) =      0.520 us/op
     p(99.9000) =      4.328 us/op
     p(99.9900) =     12.994 us/op
     p(99.9990) =     46.407 us/op
     p(99.9999) =    170.786 us/op
    p(100.0000) =    247.296 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner2
# Parameters: (size = 1000)

# Run progress: 86.23% complete, ETA 01:07:20
# Fork: 1 of 1
# Warmup Iteration   1: 4.148 ±(99.9%) 0.017 us/op
# Warmup Iteration   2: 4.445 ±(99.9%) 0.006 us/op
# Warmup Iteration   3: 4.114 ±(99.9%) 0.006 us/op
# Warmup Iteration   4: 4.198 ±(99.9%) 0.006 us/op
# Warmup Iteration   5: 4.184 ±(99.9%) 0.007 us/op
Iteration   1: 4.178 ±(99.9%) 0.011 us/op
                 findLastPrefixUsingScanner2·p0.00:   4.044 us/op
                 findLastPrefixUsingScanner2·p0.50:   4.112 us/op
                 findLastPrefixUsingScanner2·p0.90:   4.136 us/op
                 findLastPrefixUsingScanner2·p0.95:   4.152 us/op
                 findLastPrefixUsingScanner2·p0.99:   4.888 us/op
                 findLastPrefixUsingScanner2·p0.999:  13.921 us/op
                 findLastPrefixUsingScanner2·p0.9999: 53.172 us/op
                 findLastPrefixUsingScanner2·p1.00:   438.784 us/op

Iteration   2: 4.049 ±(99.9%) 0.005 us/op
                 findLastPrefixUsingScanner2·p0.00:   3.952 us/op
                 findLastPrefixUsingScanner2·p0.50:   4.004 us/op
                 findLastPrefixUsingScanner2·p0.90:   4.020 us/op
                 findLastPrefixUsingScanner2·p0.95:   4.028 us/op
                 findLastPrefixUsingScanner2·p0.99:   4.168 us/op
                 findLastPrefixUsingScanner2·p0.999:  12.877 us/op
                 findLastPrefixUsingScanner2·p0.9999: 37.421 us/op
                 findLastPrefixUsingScanner2·p1.00:   141.312 us/op

Iteration   3: 4.196 ±(99.9%) 0.006 us/op
                 findLastPrefixUsingScanner2·p0.00:   4.060 us/op
                 findLastPrefixUsingScanner2·p0.50:   4.144 us/op
                 findLastPrefixUsingScanner2·p0.90:   4.168 us/op
                 findLastPrefixUsingScanner2·p0.95:   4.176 us/op
                 findLastPrefixUsingScanner2·p0.99:   4.568 us/op
                 findLastPrefixUsingScanner2·p0.999:  13.511 us/op
                 findLastPrefixUsingScanner2·p0.9999: 42.371 us/op
                 findLastPrefixUsingScanner2·p1.00:   205.824 us/op

Iteration   4: 4.115 ±(99.9%) 0.004 us/op
                 findLastPrefixUsingScanner2·p0.00:   3.992 us/op
